"('mutual coupling', 424)"
"('radiofrequency shielding', 1)"
"('photosynthetic efficiency', 1)"
"('jiangjia stream', 1)"
"('eastern sicily', 1)"
"('serviceability check', 1)"
"('virtual antenna', 1)"
"('european earwig', 1)"
"('insect migration', 1)"
"('handoff rate', 1)"
"('calcium buffering', 1)"
"('plasma doping', 1)"
"('junction depth', 1)"
"('active reflector', 1)"
"('transponder orientation', 1)"
"('hybrid tag', 1)"
"('centaurea calcitrapa', 1)"
"('correlation receiver', 1)"
"('community exposure', 1)"
"('archaeological investigation', 1)"
"('point target', 1)"
"('cephalic appendage', 1)"
"('photoprotective mechanism', 1)"
"('peripheral light', 1)"
"('high value', 1)"
"('energetic configuration', 1)"
"('tag readability', 1)"
"('twisting stiffness', 1)"
"('hela cell', 1)"
"('gomphostemma microdon', 1)"
"('multitarget tracking', 1)"
"('information efficiency', 1)"
"('erasure insertion', 1)"
"('bohemian forest', 1)"
"('harmonic mean', 1)"
"('amplitude clipping', 1)"
"('globularia aphyllanthes', 1)"
"('antennal protein', 1)"
"('mayetiola destructor', 1)"
"('disaster monitoring', 1)"
"('paper industry', 1)"
"('middle atmosphere', 1)"
"('pharmacokinetic study', 1)"
"('bearded vulture', 1)"
"('mesoporous titania', 1)"
"('cooperation diversity', 1)"
"('extreme sport', 1)"
"('mitracarpus frigidus', 1)"
"('code hopping', 1)"
"('optimum receiver', 1)"
"('foaming rate', 1)"
"('information capacity', 1)"
"('dialkyl hexamethylenedicarbamate', 1)"
"('small enclosure', 1)"
"('cuticular encystment', 1)"
"('local neuron', 1)"
"('weakly decomposition', 1)"
"('recognition algorithm', 1)"
"('interchip communication', 1)"
"('tropical climate', 1)"
"('positional error', 1)"
"('fix rate', 1)"
"('fractal lacunarity', 1)"
"('protective garment', 1)"
"('intelligent controller', 1)"
"('array efficiency', 1)"
"('amplifier noise', 1)"
"('radiation angle', 1)"
"('forward modelling', 1)"
"('generalized inverse', 1)"
"('chengjiang fauna', 1)"
"('counting rule', 1)"
"('eye antenna', 1)"
"('inflatable antenna', 1)"
"('throughput performance', 1)"
"('subspace decomposition', 1)"
"('video playback', 1)"
"('tea mosquito', 1)"
"('interactive broadcasting', 1)"
"('condition assessment', 1)"
"('funicular sensilla', 1)"
"('ricean channel', 1)"
"('ip mexicanus', 1)"
"('enoclerus sphegeus', 1)"
"('frankliniella intonsa', 1)"
"('environmental pollution', 1)"
"('scrambling code', 1)"
"('napier grass', 1)"
"('rhombus structure', 1)"
"('filtered backprojection', 1)"
"('orthogonal signalling', 1)"
"('central magnification', 1)"
"('q ball', 1)"
"('social isolation', 1)"
"('galapagos archipelago', 1)"
"('isoprene emission', 1)"
"('smallest eigenvalue', 1)"
"('faraday rotator', 1)"
"('uniporous sensilla', 1)"
"('polarization ratio', 1)"
"('multilook processing', 1)"
"('pi regulator', 1)"
"('lesion detection', 1)"
"('grain boundary', 1)"
"('magnetostrictive powder', 1)"
"('shorted monopole', 1)"
"('performance loss', 1)"
"('performance equivalence', 1)"
"('lcmv filter', 1)"
"('power transmittance', 1)"
"('reclaimed soil', 1)"
"('constrained condition', 1)"
"('bayesian analysis', 1)"
"('maximal order', 1)"
"('toeplitz code', 1)"
"('layered architecture', 1)"
"('hidden pilot', 1)"
"('bending fatigue', 1)"
"('membrane state', 1)"
"('continuation method', 1)"
"('analogue method', 1)"
"('target extraction', 1)"
"('parallel implementation', 1)"
"('glutamine synthetase', 1)"
"('reaction network', 1)"
"('molecular level', 1)"
"('iron starvation', 1)"
"('mating status', 1)"
"('stack geometry', 1)"
"('periodic groove', 1)"
"('neurotrophic electrode', 1)"
"('measured half', 1)"
"('europe band', 1)"
"('broadband ultra', 1)"
"('toxic effect', 1)"
"('ion density', 1)"
"('triangular grid', 1)"
"('paraphlebia zoe', 1)"
"('transcriptional regulation', 1)"
"('bistatic angle', 1)"
"('baseline range', 1)"
"('angola basin', 1)"
"('height component', 1)"
"('using transmitter', 1)"
"('temporal drift', 1)"
"('substantially reduced', 1)"
"('rx stability', 1)"
"('mechanical deformation', 1)"
"('imaginary component', 1)"
"('full potential', 1)"
"('dynamic calibration', 1)"
"('freshwater fish', 1)"
"('photochemical efficiency', 1)"
"('formation porosity', 1)"
"('anaphes iole', 1)"
"('transition radiation', 1)"
"('nauphoeta cinerea', 1)"
"('lobster cockroach', 1)"
"('pair matching', 1)"
"('biotelemetry communication', 1)"
"('meandering probe', 1)"
"('centre frequency', 1)"
"('nonuniform mesh', 1)"
"('galerucella calmariensis', 1)"
"('feedback capacity', 1)"
"('sheath voltage', 1)"
"('impedance analysis', 1)"
"('wideband characteristic', 1)"
"('capture efficiency', 1)"
"('polar cap', 1)"
"('grassmannian beamforming', 1)"
"('canonical framework', 1)"
"('fetal surgery', 1)"
"('first mirror', 1)"
"('response threshold', 1)"
"('plasma loading', 1)"
"('phy abstraction', 1)"
"('mse duality', 1)"
"('overcomplete dictionary', 1)"
"('icosian ring', 1)"
"('spherical bound', 1)"
"('performance bound', 1)"
"('gallager bound', 1)"
"('ellipsoidal bound', 1)"
"('beamspace transform', 1)"
"('imaging simulation', 1)"
"('trypanosyllis zebra', 1)"
"('peripheral tissue', 1)"
"('radio planning', 1)"
"('spherical shell', 1)"
"('la cdma', 1)"
"('periodic window', 1)"
"('microwave detector', 1)"
"('quantized displacement', 1)"
"('region increased', 1)"
"('promising effect', 1)"
"('medically important', 1)"
"('linked glycans', 1)"
"('glycosylation site', 1)"
"('glycosylation occupancy', 1)"
"('glycans affected', 1)"
"('glycan structure', 1)"
"('enhanced rate', 1)"
"('documented association', 1)"
"('core glcnac', 1)"
"('condition examined', 1)"
"('anticoagulant protease', 1)"
"('luminescence property', 1)"
"('cryptomeria japonica', 1)"
"('receiver complexity', 1)"
"('electronic compass', 1)"
"('temporal regulation', 1)"
"('focused array', 1)"
"('adult brain', 1)"
"('capacity distribution', 1)"
"('glial morphogenesis', 1)"
"('predictive power', 1)"
"('substance p', 1)"
"('selective combining', 1)"
"('pteromalus cerealellae', 1)"
"('receiver noise', 1)"
"('gironde estuary', 1)"
"('smart skin', 1)"
"('megalorchestia californiana', 1)"
"('interplanetary mission', 1)"
"('intermediate zone', 1)"
"('cuff electrode', 1)"
"('shadow radiation', 1)"
"('fresnel diffraction', 1)"
"('marcm system', 1)"
"('earth simulator', 1)"
"('floquet mode', 1)"
"('magnetic inclusion', 1)"
"('random subarray', 1)"
"('head skeleton', 1)"
"('sex difference', 1)"
"('drosophila sechellia', 1)"
"('type material', 1)"
"('papilio demoleus', 1)"
"('natural history', 1)"
"('cydia ulicetana', 1)"
"('round goby', 1)"
"('arched slot', 1)"
"('thermoneutral zone', 1)"
"('location performance', 1)"
"('fix interval', 1)"
"('element assignment', 1)"
"('communication region', 1)"
"('subsurface void', 1)"
"('fdnlms algorithm', 1)"
"('luneburg law', 1)"
"('legendre transform', 1)"
"('adaptive sectoring', 1)"
"('eigenvalue dispersion', 1)"
"('resistor emulation', 1)"
"('synthesized beam', 1)"
"('mimo technique', 1)"
"('singleton bound', 1)"
"('eastern pacific', 1)"
"('clausocalanus furcatus', 1)"
"('leaky characteristic', 1)"
"('circular loop', 1)"
"('k event', 1)"
"('networking connectivity', 1)"
"('blatta orientalis', 1)"
"('snow compaction', 1)"
"('enantioselective gc', 1)"
"('environmental factor', 1)"
"('cereal volatile', 1)"
"('wimax operation', 1)"
"('bode limit', 1)"
"('triatoma pseudomaculata', 1)"
"('triatoma maculata', 1)"
"('quantitative trait', 1)"
"('sun leaf', 1)"
"('shade leaf', 1)"
"('carbon onion', 1)"
"('fock function', 1)"
"('lightning performance', 1)"
"('steady state', 1)"
"('fluid production', 1)"
"('icp mode', 1)"
"('ccp mode', 1)"
"('coastline extraction', 1)"
"('lower cyclorrhapha', 1)"
"('field pattern', 1)"
"('angular dependence', 1)"
"('airborne sound', 1)"
"('backscatter circuit', 1)"
"('sensor stabilization', 1)"
"('convolutional spreading', 1)"
"('monostatic reflectivity', 1)"
"('asynchronous delay', 1)"
"('notch characteristic', 1)"
"('parallel reflector', 1)"
"('palaemon elegans', 1)"
"('stress resistance', 1)"
"('optical material', 1)"
"('multitopic ligand', 1)"
"('therapeutic protein', 1)"
"('isoelectric focusing', 1)"
"('fluorescence detection', 1)"
"('goat milk', 1)"
"('pseudacteon formicarum', 1)"
"('lasius niger', 1)"
"('oxygenic phototrophs', 1)"
"('drusus melanchaetes', 1)"
"('mobile satellite', 1)"
"('wall following', 1)"
"('interference diversity', 1)"
"('linear equalizer', 1)"
"('grazing incidence', 1)"
"('rf tag', 1)"
"('pinhole diversity', 1)"
"('blind identifiability', 1)"
"('hungarian algorithm', 1)"
"('chrysomya pinguis', 1)"
"('reaction time', 1)"
"('film battery', 1)"
"('spiral slot', 1)"
"('blindness angle', 1)"
"('geometric isomer', 1)"
"('field trapping', 1)"
"('population estimation', 1)"
"('proposed ultra', 1)"
"('damage localisation', 1)"
"('polarization sensitivity', 1)"
"('gnss signal', 1)"
"('wiener filter', 1)"
"('mimo multiplexing', 1)"
"('stochastic inference', 1)"
"('plastic material', 1)"
"('vector precoding', 1)"
"('space use', 1)"
"('tile line', 1)"
"('hough transformation', 1)"
"('plant fitness', 1)"
"('leucophyllum frutescens', 1)"
"('variable phi', 1)"
"('wheat plant', 1)"
"('body capacitance', 1)"
"('bioelectrical parameter', 1)"
"('mating rhythm', 1)"
"('male response', 1)"
"('artificial line', 1)"
"('instantaneous bandwidth', 1)"
"('antenna temperature', 1)"
"('active bleeding', 1)"
"('terrestrial crab', 1)"
"('coastal deposit', 1)"
"('geranyl octanoate', 1)"
"('alpha particle', 1)"
"('hybrid filterbank', 1)"
"('lysimachia punctata', 1)"
"('epeoloides coecutiens', 1)"
"('mri detector', 1)"
"('feed slot', 1)"
"('polynomial complexity', 1)"
"('surface morphology', 1)"
"('zenith pas', 1)"
"('agonistic behavior', 1)"
"('performance estimation', 1)"
"('uwb array', 1)"
"('dirty paper', 1)"
"('dum neurone', 1)"
"('hydrophylin b', 1)"
"('neurotrophic activity', 1)"
"('wireless broadband', 1)"
"('passive array', 1)"
"('antenna fucosylation', 1)"
"('hairless rat', 1)"
"('seismic refraction', 1)"
"('liagore pulchella', 1)"
"('stable route', 1)"
"('nitrogen doped', 1)"
"('location awareness', 1)"
"('slot subarray', 1)"
"('quiescent pattern', 1)"
"('experimental characterization', 1)"
"('tag detection', 1)"
"('broadband probe', 1)"
"('zinc oxide', 1)"
"('parasitic ring', 1)"
"('time coding', 1)"
"('cyclic algebra', 1)"
"('telecommunication antenna', 1)"
"('schelkunoff method', 1)"
"('hexaband antenna', 1)"
"('rf coil', 1)"
"('compensation theorem', 1)"
"('indentation angle', 1)"
"('paragnathia formica', 1)"
"('iberian peninsula', 1)"
"('broadband communication', 1)"
"('birth site', 1)"
"('courtship behaviour', 1)"
"('translation matrix', 1)"
"('lateral wave', 1)"
"('punctured code', 1)"
"('asynchronous transmission', 1)"
"('tree line', 1)"
"('antenna distortion', 1)"
"('scan angle', 1)"
"('mutual capacitance', 1)"
"('active device', 1)"
"('candidiopotamon tokashikense', 1)"
"('amamiku occulta', 1)"
"('marine platform', 1)"
"('optical frequency', 1)"
"('ceutorhynchus obstrictus', 1)"
"('joint modulation', 1)"
"('fixed beamforming', 1)"
"('code orthogonality', 1)"
"('comparative proteomics', 1)"
"('bioenergetic pathway', 1)"
"('noise bias', 1)"
"('dual decomposition', 1)"
"('hyaluronic acid', 1)"
"('filler agent', 1)"
"('radar reflectivity', 1)"
"('radar equation', 1)"
"('implantable dosimeter', 1)"
"('3d geometry', 1)"
"('dispenser type', 1)"
"('inflatable reflector', 1)"
"('simplified decoding', 1)"
"('exponential map', 1)"
"('spinning platform', 1)"
"('admittance matrix', 1)"
"('null constraint', 1)"
"('group cell', 1)"
"('front steering', 1)"
"('crato formation', 1)"
"('urban macrocells', 1)"
"('concaved mirror', 1)"
"('primary photochemistry', 1)"
"('medical electronics', 1)"
"('incubation mass', 1)"
"('28 rdna', 1)"
"('16 rdna', 1)"
"('biomass concentration', 1)"
"('behavioral change', 1)"
"('sulfur deprivation', 1)"
"('delay matrix', 1)"
"('wenlock series', 1)"
"('scymnus posticalis', 1)"
"('phymatosternus lewisii', 1)"
"('andrena morio', 1)"
"('reconfigurable matching', 1)"
"('lymantria obfuscata', 1)"
"('parallel arq', 1)"
"('automatic differentiation', 1)"
"('visual processing', 1)"
"('patch dimension', 1)"
"('rheometry experiment', 1)"
"('frequency bandwidth', 1)"
"('rate feedback', 1)"
"('burmester curve', 1)"
"('reactive plasma', 1)"
"('recombinant protein', 1)"
"('free field', 1)"
"('differential settlement', 1)"
"('feedback cancellation', 1)"
"('auxiliary radiator', 1)"
"('riemann manifold', 1)"
"('upper cambrian', 1)"
"('skara hunanensis', 1)"
"('iterative solver', 1)"
"('network monitoring', 1)"
"('maximum rate', 1)"
"('jumper insertion', 1)"
"('attack behavior', 1)"
"('antenna contact', 1)"
"('aggressive posture', 1)"
"('triangular pifa', 1)"
"('bluetooth band', 1)"
"('zigbee system', 1)"
"('shorting point', 1)"
"('maximum flow', 1)"
"('microplitis pallidipes', 1)"
"('field scale', 1)"
"('array polynomial', 1)"
"('interdigital resonator', 1)"
"('water signal', 1)"
"('time decay', 1)"
"('nonhomogeneous environment', 1)"
"('homogeneous environment', 1)"
"('transition type', 1)"
"('pumping mechanism', 1)"
"('object characteristic', 1)"
"('ira source', 1)"
"('corresponds approximately', 1)"
"('bipolar outflow', 1)"
"('astronomical object', 1)"
"('appropriately classified', 1)"
"('active part', 1)"
"('rational fitting', 1)"
"('continuous spectrum', 1)"
"('azimuth coverage', 1)"
"('gaussian fading', 1)"
"('spline interpolation', 1)"
"('lepisma saccharina', 1)"
"('ctenolepisma longicaudata', 1)"
"('veca distribution', 1)"
"('conducting cylinder', 1)"
"('microstrip transition', 1)"
"('microstrip coupler', 1)"
"('seismic response', 1)"
"('dualband operation', 1)"
"('enantiomeric composition', 1)"
"('heating pattern', 1)"
"('first juvenile', 1)"
"('aegla franca', 1)"
"('vibrational temperature', 1)"
"('bootlace lens', 1)"
"('flow routing', 1)"
"('spinal fusion', 1)"
"('lumbar arthrodesis', 1)"
"('zona pellucida', 1)"
"('guidance accuracy', 1)"
"('sexual signal', 1)"
"('pseudomantis albofimbriata', 1)"
"('habitat complexity', 1)"
"('ciulfina biseriata', 1)"
"('stress dyadic', 1)"
"('internal energy', 1)"
"('extraordinary transmission', 1)"
"('glyptapanteles liparidis', 1)"
"('acronicta rumicis', 1)"
"('tightly associated', 1)"
"('many cyanobacteria', 1)"
"('cpcg2 disruptant', 1)"
"('conventional pb', 1)"
"('basic architecture', 1)"
"('controlled release', 1)"
"('rigorous combination', 1)"
"('terrain preprocessing', 1)"
"('thermal desorption', 1)"
"('simultaneous detection', 1)"
"('frequency change', 1)"
"('granular applicator', 1)"
"('hydraulic system', 1)"
"('gimbal system', 1)"
"('probe array', 1)"
"('diffuse field', 1)"
"('cross section', 1)"
"('ask modulator', 1)"
"('unconditioned stimulus', 1)"
"('overloaded detection', 1)"
"('planar circuit', 1)"
"('envelope transient', 1)"
"('human cognition', 1)"
"('quad band', 1)"
"('dielectric dome', 1)"
"('cyclotomic cosets', 1)"
"('cayley code', 1)"
"('resolution capacity', 1)"
"('ion milling', 1)"
"('ear canal', 1)"
"('scaling scenario', 1)"
"('saraburi province', 1)"
"('goa coast', 1)"
"('passer domesticus', 1)"
"('house sparrow', 1)"
"('backscatter model', 1)"
"('superorthogonal code', 1)"
"('wideband channel', 1)"
"('spacer aperture', 1)"
"('elevation plane', 1)"
"('azimuth plane', 1)"
"('sugar cell', 1)"
"('planococcus ficus', 1)"
"('anagyrus pseudococci', 1)"
"('hydrotaea chalcogaster', 1)"
"('reconfigurable tuner', 1)"
"('antenna evaluation', 1)"
"('feed reactance', 1)"
"('design constraint', 1)"
"('antenna arrangement', 1)"
"('new order', 1)"
"('schistosoma bovis', 1)"
"('seasonal occurrence', 1)"
"('histrionicus histrionicus', 1)"
"('antenna collar', 1)"
"('pc band', 1)"
"('mobile telephony', 1)"
"('optimality condition', 1)"
"('waveguide polarizers', 1)"
"('spatial coverage', 1)"
"('differential design', 1)"
"('tribolium confusum', 1)"
"('triad system', 1)"
"('feeding method', 1)"
"('sunn pest', 1)"
"('dna photolyases', 1)"
"('arkona shale', 1)"
"('teide volcano', 1)"
"('fdtd simulation', 1)"
"('schottky barrier', 1)"
"('rectification effect', 1)"
"('gigahertz oscillator', 1)"
"('thymine dimer', 1)"
"('channel bottom', 1)"
"('gps network', 1)"
"('eph receptor', 1)"
"('test repeatability', 1)"
"('remote control', 1)"
"('geometric directivity', 1)"
"('multiplexed training', 1)"
"('optical summation', 1)"
"('collaborative decoding', 1)"
"('inserted slit', 1)"
"('geranyl acetone', 1)"
"('sticking force', 1)"
"('frequency sharing', 1)"
"('experimental design', 1)"
"('mississippi canyon', 1)"
"('pocklington equation', 1)"
"('inertial navigation', 1)"
"('cylindrical coordinate', 1)"
